task,file,size_bytes,sha256,git_archived
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T8/mask.png,10848,fe06a03cae22a94af0d5db07c7876402422c1646b280efcf821cf3727f7f8579,False
E1,experiments/data/E1_multi_mask/golden/T8/mskf_i.bin,4194304,c9a299066e4c9c4a2cb04b66903a5866f64f2329df8d3a26d2b743190a4e565a,False
E1,experiments/data/E1_multi_mask/golden/T8/mskf_r.bin,4194304,e2ddc925539306e45c9ae206084d5376aef5e0940dd63593a45a2f237703ebab,False
E1,experiments/data/E1_multi_mask/golden/T8/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T8/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T8/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T8/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T8/tmpImgp_full_128.bin,65536,f4b39a6d953c101a8af4176f8b6d68c542898b41230c66f17dede3f3d730130f,False
E1,experiments/data/E1_multi_mask/golden/T8/tmpImgp_pad128.bin,4356,17a73c3b27a4443f3f47ded126639f17edb61078458bfcfe818460b030abb4fd,False
E1,experiments/data/E1_multi_mask/golden/T9/aerial_image_socs_kernel.bin,4194304,d7eea1a88b36debec48c0a14737df2c516a9fa2879669aeb651ee0560c5ce1c4,False
E1,experiments/data/E1_multi_mask/golden/T9/aerial_image_socs_kernel.png,538549,c99e78f79959741733b36b0823222fa866ab00f2f35d9b0049ff1f3b503ae71a,False
E1,experiments/data/E1_multi_mask/golden/T9/aerial_image_socs_threshold.png,55210,125a28ca8f3248a193180ddcf8dfa40b68744411c38b095ede2b8bb3ad4d4b3e,False
E1,experiments/data/E1_multi_mask/golden/T9/aerial_image_tcc_direct.bin,4194304,02f2ba1dbbb2d65fc6b813cdec4dc5a4c09a19937260e992355028014a68ca62,False
E1,experiments/data/E1_multi_mask/golden/T9/aerial_image_tcc_direct.png,540950,f8c7d46acd2026432c4fbe4b4763b074210ace26daac31ce7fda81bcf0ba76d1,False
E1,experiments/data/E1_multi_mask/golden/T9/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T9/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T9/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T9/mask.png,11041,9f65fc4aa6a1d3291c39c026b5e9a27c5d9af0d2d4aff62c99bc40ba24bbfe6b,False
E1,experiments/data/E1_multi_mask/golden/T9/mskf_i.bin,4194304,bd4e429f864e8891e01881caa9a73fff7cd01584474a5a032569689caa481473,False
E1,experiments/data/E1_multi_mask/golden/T9/mskf_r.bin,4194304,e7ebf4ce7cc0bf1bb723673715e7a3fb772f07f1a95991b542238a2e81a82ccc,False
E1,experiments/data/E1_multi_mask/golden/T9/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T9/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T9/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T9/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T9/tmpImgp_full_128.bin,65536,f2c1cf02e6912e42063a191a99c2c760a8f1b11e9a9c1869182300cf77ac98a7,False
E1,experiments/data/E1_multi_mask/golden/T9/tmpImgp_pad128.bin,4356,3244d0dd2378c597e1e84651b23369b103c30bf4ec7885b7cdb48373111dc5c2,False
E1,experiments/data/E1_multi_mask/multi_mask_accuracy.csv,4010,038452918f931a702aa81ec0e452970ffb9a557b7d135c1fd011d596409efdb1,True
E1,experiments/data/E1_multi_mask/multi_mask_coverage.csv,1637,bf5b85ec8f6ec8dcecdd8a889c60858bdcb4b55847ebd702b6f651323c5dcbaf,True
E1,experiments/data/E1_multi_mask/multi_mask_summary.json,2015,f7e24595e8edfbc607a1d8d7753ce348079d53248e4c1ea7f2da50db56ddb77f,True
E1,experiments/data/E1_multi_mask/source_png_hashes.sha256,1051,6cf588c837dbf0c9756fa6d749f1b351d81db49152eae7b6fa13a475369dd783,True
E2,experiments/data/E2_kernel_count/KERNEL_COUNT_COVERAGE_BLOCKER.json,432,3d4eba95d0d6517339e925903f196f50b7e6f7979e28a94b65a46293dc8e5a61,True
E2,experiments/data/E2_kernel_count/accuracy_latency_pareto.csv,413,dc3e0d837081e34b31b42bf66cd4aa44215f20bdfada705ed6cd1122648c6bab,True
E2,experiments/data/E2_kernel_count/kernel_count_latency_raw.csv,71360,2a2fec26907ed092ab74bbda171b2aed3c8a0b74c53e55732e7a846df581e15b,True
E2,experiments/data/E2_kernel_count/kernel_count_scaling.csv,692,d6b4639b122a300a2b63f79b75052feb7817929498fb5627c72495eb64c7b77c,True
E3,experiments/data/E3_kernel_size/KERNEL_SIZE_COVERAGE_BLOCKER.json,338,b22560c691b81a65d967836918b9729eab042d807a9a9463912dd8b672b5c464,True
E3,experiments/data/E3_kernel_size/kernel_size_runtime_config.csv,696,247ff2a2ebfc95e75574ccd4b12b6b83ab0a449400088d52e9be3b39db2b9c50,True
E4,experiments/data/E4_optical_config/OPTICAL_CONFIG_COVERAGE_BLOCKER.json,276,9743b166da27bfdea98b25e4dfa3132b9bbff602cb9acd771d2bcf4b3e5f1173,True
E4,experiments/data/E4_optical_config/defocus_model_coverage.json,799,eec087cc972135ae3ea97ebabd35d7a085ef246ab8cef51f9083b7f7d67822e1,True
E4,experiments/data/E4_optical_config/golden/annular_baseline/aerial_image_socs_kernel.bin,4194304,e1a005a08078581170629f48edb924bbd9205d269c48b0562874e5775fd705d3,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/aerial_image_socs_kernel.png,450836,127bcbca2e359b836654801e4edbab449cfa12b735a6ea8cb071c5ce0048f681,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/aerial_image_socs_threshold.png,51364,72b6e5e6c12eb0c98688c682fb8e4b5d6bd05bd3babfad685af2fe6505a60aee,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/aerial_image_tcc_direct.bin,4194304,72bde290cd1668b6b8b313ef500e0b0a61374f6f9ffb3039f545f94fbded8f5b,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/aerial_image_tcc_direct.png,458311,ab8b39de04d86fcfcb6013953f957256902fca26c8b12c35392cb70030dba903,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/tmpImgp_full_128.bin,65536,dcf873916e4e3ccce58e3cebb65ff1f6c2d9601c7321c092f0c0ddd5c3f24130,False
E4,experiments/data/E4_optical_config/golden/annular_baseline/tmpImgp_pad128.bin,4356,9b4c00edd6e04d2ff558e83e11f2387f0e65bd8e9e34e4dc4dfd0968a33ebdc0,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/aerial_image_socs_kernel.bin,4194304,5c89545fbf0001a83f26b8e9eed82c479ff6164d8cb47d4ec03d5975fe33c5d3,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/aerial_image_socs_kernel.png,575469,e931d5dd3e951a069d69544e6de7248b37d0d148107db90e6515764ed9bf33af,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/aerial_image_socs_threshold.png,31791,aec0e1d790b1ebdf4f8dad8b24ab07e5b0a353901844acc4f39b4af18d1b5a7c,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/aerial_image_tcc_direct.bin,4194304,cf8fa0058ef1ed7c06e3bad41a96eb379a82a2512fe217c334f863dcbdad9031,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/aerial_image_tcc_direct.png,627170,7bc4c1fd600675291016801f6710b3e498afbc3d35babeade36e94a20c4626c7,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/kernel_info.txt,345,0adec5efeaa43b4bcf8ddbd8a56bf9d7498f7de5bdbbf49c51ecd931dd750fa2,True
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_0_i.bin,1156,fb5467f56fa52afa5c8b96e3a2e421c5a55d4ed6a0c2440648d521bcb94afc26,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_0_r.bin,1156,f7be12088ddc57b11ad050e8b6605fd2c63edee9db368798c000ae7038ee38e8,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_1_i.bin,1156,a43decedacc66befe443fc7862f1e842b236484feb5eb043a8981a78a6c0820a,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_1_r.bin,1156,778c339b647e2d7e46b389fc06d08c854a0ee1d666e8b8ee854acf50568bb251,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_2_i.bin,1156,8f051abe275005a59b2d74ac4f1b988f2f1b9d12593b15eb6a33d22f369eb320,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_2_r.bin,1156,c5ec27841aa27ec13111191c99e7898f1af789497bef5df74505ba6513f9bb14,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_3_i.bin,1156,0b20d56a37f1e07db37917b88c88a003222a580f777331b4378a9dcc65ce941e,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_3_r.bin,1156,955ca128af971418c3e875401ae02d61974f5121adbb89000a9465511502dc2e,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_4_i.bin,1156,183bfa197b53fec6ae38a6ac5f14649e9bfae2f2846f7db80b42f64a96610819,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_4_r.bin,1156,a72e40644d121b6824ca601c88c835f4bd6d90cca55f2a169d99bff5c1b34c13,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_5_i.bin,1156,f8177236224c8a7f1e16e04e92fcef10c4258b859e32e98dd40afcd94db70400,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_5_r.bin,1156,97f6eb68f0894fd67e9c9a4c0cbab07fe27145c9b59d83fdd1fc974e9930b29f,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_6_i.bin,1156,1298d700a22d664deed8973c3b695c6e75dd461905212a420640454beb0edd52,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_6_r.bin,1156,9fc972fae82e85f192121a534694d0a0daa9de89eef2285da739f4bccde28161,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_7_i.bin,1156,4aa8eb8874316cbca14f1d95e84fe1794c243d9927a7556d17c935ea98818585,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_7_r.bin,1156,50c76fb765b47805698114463cdf7a6f3ffe263cfda76f6447afe7668ce47b61,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_8_i.bin,1156,e2d38d1ac3bbf591afee4a0cb6184291c8f07a9b6d0585f46c314501301dbbde,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_8_r.bin,1156,cb321157517912c3175db2502ede39e93468eab0292cfe4b8b1fd5d430894fc2,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_9_i.bin,1156,5dc2717955f1fc83cbd2dc74b20a31d534967c4a6ca3f67f02207f56cd4a40b7,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/kernels/krn_9_r.bin,1156,ce5356c6d42728c49854b0ccc43cb0b065edfc1326e8fbac436832653d6f8bc1,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/scales.bin,40,cd0f2b32f070e44cf38c39fe1532ea695e73811ed0caa620d11f959cad5f86d1,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/tcc_i.bin,334084,19d2f0227a46390f6aba53a6825dcceec2084bc96011de3a4724ad7dab64ac1c,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/tcc_r.bin,334084,21f11664a0ac9f9fcdf461af8defb3d3894703bba4230ca6f90ed4a364257bec,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/tmpImgp_full_128.bin,65536,2a10ec68269a6cde15ba7fb7bd6d581e6555cf27c68b67ed6a874ec424eac3ba,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_100nm/tmpImgp_pad128.bin,4356,684e2ac222aa585035ab1b10140e33642a8262bddb23a15c2125890f4e31c150,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/aerial_image_socs_kernel.bin,4194304,f0d383c421be51d799414ba6b7f55691e7e0dde6535dced70381c0c7fe7788fb,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/aerial_image_socs_kernel.png,530023,f54bff63421296a467544f6bfa5e3583c291787ba52b7c2aeeb452159f910053,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/aerial_image_socs_threshold.png,31904,3da1356b701e2457ac3c4d0cfa7b2b1a15c974695550df7556841ec469585046,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/aerial_image_tcc_direct.bin,4194304,38725029742f8798392a4e00cfb0a2d4d593d9646917aa4a226aabf6beff4b2d,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/aerial_image_tcc_direct.png,531813,b4d928287283fc2408293f95570f60d35c0d8c10e37c3da23d81c1237a4949e3,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/kernel_info.txt,347,9702abbbe263600ed93021cfef1903546a4fa4e58e80a995d898c94282a706dc,True
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_0_i.bin,1156,e4bf02e06abfeb44499b58a5b938d7cab1cfc0d9402590072207d57a7b16b8ea,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_0_r.bin,1156,a076d9da94b5cc2c9c66f1714509bd4b01d07b07fd0a872a0add5269e29dd739,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_1_i.bin,1156,490b1e68a302482a0ba4b88c9bdac52dc1cb21aef203e0fe9ed8ddcb0fbeab78,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_1_r.bin,1156,a0bdba4b9d14455e22077b0234495ebd81f8fc8d524a22f278795823b83f15a9,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_2_i.bin,1156,133b1de942117916b3e19e07740fd1d64071e6d9bae54148aa42126aa7f85934,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_2_r.bin,1156,c42528186a4fc42f7137d49a061eb22edbf688ce918db80f31bf44f479d48c0b,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_3_i.bin,1156,25fcbdd01a9d477dc7de23869969d2bdca93d2c12975981c6d6f0e585a3238e1,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_3_r.bin,1156,12a944fb1aaa3fde0e0a555325fb3c746e901b59a02815e48dac83e8afc8a98e,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_4_i.bin,1156,609291bf14afa1d7b03f0d71a4a86b3053c1fe3731284eb23d235f9766255958,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_4_r.bin,1156,2ed52c7925de8b64f70c5cc90b19295de4aa95c108ede2582f3a11e3c6afe072,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_5_i.bin,1156,fcf99c438cd19a387b2e7e2501789ea0315d45fe5d3b924095d13f44f6ee469a,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_5_r.bin,1156,fa741542cde902454bc9d2fb168f9ba6a18e0641cadae43a291f4eced6cb1c55,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_6_i.bin,1156,999a5dfc5238e96ac5f41040e7dae0505e5277480036d94e9fa49043ca1b337f,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_6_r.bin,1156,9fc6a64f70318fcb7007659f9119d77eb8fd40828678ca1d32a42219b83a39b5,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_7_i.bin,1156,f6d1df76d3849d4045c153d48efdfc760506094383e0816001da53bdcb4f837f,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_7_r.bin,1156,747090609b9ca430fc8d1240b023c4941b9f686d3b14056f53576d9b2e839e2b,False
